"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_2"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_1"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_0"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_minus_1"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_minus_2"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_minus_3"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_charge_bonus_minus_4"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_4"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_3"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_2"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_1"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_0"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_minus_1"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_minus_2"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_minus_3"	""	"TRUE"
"effect_bundles_localised_title_wh2_vanish_clc_attribute_winds_of_magic_minus_4"	""	"TRUE"
