character_traits_tables						
2						
key	no_going_back_level	hidden	precedence	icon	unknown5	pre_battle_speech_parameter
wh_main_skill_innate_brt_virtue_impetuous_knight	1	FALSE	99	bretonnia	0	
wh_main_skill_innate_brt_virtue_joust	1	FALSE	99	bretonnia	0	
wh_main_skill_innate_brt_virtue_knightly_temper	1	FALSE	99	bretonnia	0	
wh_main_skill_innate_brt_virtue_noble_disdain	1	FALSE	99	bretonnia	0	
wh_main_skill_innate_brt_virtue_penitent	1	FALSE	99	bretonnia	0	
wh_main_skill_innate_brt_virtue_stoicism	1	FALSE	99	bretonnia	0	
wh2_main_skill_innate_chs_diabolic_spendour	1	FALSE	99	chaos	0	
wh2_main_skill_innate_chs_dominance	1	FALSE	99	chaos	0	
wh2_main_skill_innate_def_cruel	1	FALSE	99	dark_elves	0	
wh2_main_skill_innate_def_malevolent	1	FALSE	99	dark_elves	0	
wh2_main_skill_innate_def_malicious	1	FALSE	99	dark_elves	0	
wh2_main_skill_innate_def_spiteful	1	FALSE	99	dark_elves	0	
wh2_main_skill_innate_def_vicious	1	FALSE	99	dark_elves	0	
wh2_main_skill_innate_dwf_ancestral_blood_grimnir	1	FALSE	99	dwarf	0	
wh2_main_skill_innate_dwf_ancestral_blood_grungni	1	FALSE	99	dwarf	0	
wh2_main_skill_innate_dwf_ancestral_blood_valaya	1	FALSE	99	dwarf	0	
wh2_main_skill_innate_grn_big_bully	1	FALSE	99	greenskins	0	
wh2_main_skill_innate_grn_bragga	1	FALSE	99	greenskins	0	
wh2_main_skill_innate_grn_mushroom_addicted	1	FALSE	99	greenskins	0	
wh2_main_skill_innate_grn_serial_danca	1	FALSE	99	greenskins	0	
wh2_main_skill_innate_grn_tortura	1	FALSE	99	greenskins	0	
wh2_main_skill_innate_emp_imperious	1	FALSE	99	human	0	
wh2_main_skill_innate_emp_monster_hunter	1	FALSE	99	human	0	
wh2_main_skill_innate_emp_monster_tracker	1	FALSE	99	human	0	
wh2_main_skill_innate_emp_noble	1	FALSE	99	human	0	
wh2_main_skill_innate_emp_regal	1	FALSE	99	human	0	
wh2_main_skill_innate_lzd_arrogant	1	FALSE	99	lizardmen	0	
wh2_main_skill_innate_lzd_humble	1	FALSE	99	lizardmen	0	
wh2_main_skill_innate_lzd_pompous	1	FALSE	99	lizardmen	0	
wh2_main_skill_innate_lzd_uncompromising	1	FALSE	99	lizardmen	0	
wh_dlc07_brt_skill_innate_all_honourable	1	FALSE	99	personality	0	
wh_dlc07_brt_skill_innate_all_intelligent	1	FALSE	99	personality	0	
wh_dlc07_brt_skill_innate_all_magnanimous	1	FALSE	99	personality	0	
wh_dlc07_brt_skill_innate_all_melancholic	1	FALSE	99	personality	0	
wh_dlc07_brt_skill_innate_all_phlegmatic	1	FALSE	99	personality	0	
wh_dlc07_brt_skill_innate_all_sanguine	1	FALSE	99	personality	0	
wh_dlc07_brt_skill_innate_all_uncompromising	1	FALSE	99	personality	0	
wh2_main_skill_innate_skv_sharp_claws	1	FALSE	99	skaven	0	
wh2_main_skill_innate_skv_sharp_teeth	1	FALSE	99	skaven	0	
wh2_main_skill_innate_skv_sneaky	1	FALSE	99	skaven	0	
wh2_main_skill_innate_skv_warpstone_hoarder	1	FALSE	99	skaven	0	
wh2_dlc09_skill_innate_tmb_eternal	1	FALSE	99	tomb_kings	0	
wh2_dlc09_skill_innate_tmb_master_of_ceremony	1	FALSE	99	tomb_kings	0	
wh2_dlc09_skill_innate_tmb_prepared	1	FALSE	99	tomb_kings	0	
wh2_dlc09_skill_innate_tmb_scavenger	1	FALSE	99	tomb_kings	0	
wh2_dlc09_skill_innate_tmb_treacherous	1	FALSE	99	tomb_kings	0	
wh2_dlc09_skill_innate_tmb_trustworthy	1	FALSE	99	tomb_kings	0	
wh2_dlc09_skill_innate_tmb_wrathful	1	FALSE	99	tomb_kings	0	
wh2_main_skill_innate_vmp_dark_majesty	1	FALSE	99	vampire_counts	0	
wh2_main_skill_innate_vmp_devious	1	FALSE	99	vampire_counts	0	
wh2_main_skill_innate_vmp_dread_incarnate	1	FALSE	99	vampire_counts	0	
wh2_main_skill_innate_vmp_lore_keeper	1	FALSE	99	vampire_counts	0	
wh2_main_skill_innate_vmp_master_of_the_black_arts	1	FALSE	99	vampire_counts	0	
wh2_main_skill_innate_wef_ariels_chosen	1	FALSE	99	wood_elves	0	
wh2_main_skill_innate_wef_talon_of_kurnous	1	FALSE	99	wood_elves	0	
wh2_main_trait_increased_cost	1	TRUE	99	personality	0	
